	pfam_enriched	pfam_rest	adjusted_ratio
RecR	1	3	0.3333333333333333
DUF3734	1	3	0.3333333333333333
DUF87	1	3	0.3333333333333333
PhoD_N	3	9	0.3333333333333333
tRNA-synt_1_2	1	3	0.3333333333333333
ATPase	1	3	0.3333333333333333
Ribosomal_L9_N	1	3	0.3333333333333333
FeoB_C	1	3	0.3333333333333333
FeoB_N	1	3	0.3333333333333333
PhoD	3	9	0.3333333333333333
YidC_periplas	1	3	0.3333333333333333
Glyoxalase_2	1	3	0.3333333333333333
OST-HTH	1	3	0.3333333333333333
NYN	1	3	0.3333333333333333
dCMP_cyt_deam_2	1	3	0.3333333333333333
NTP_transf_3	3	9	0.3333333333333333
QRPTase_C	1	3	0.3333333333333333
ATE_N	1	3	0.3333333333333333
QRPTase_N	1	3	0.3333333333333333
PAS_2	2	6	0.3333333333333333
LIAS_N	1	3	0.3333333333333333
OstA_C	2	6	0.3333333333333333
PHY	2	6	0.3333333333333333
HSP70	1	3	0.3333333333333333
Nucleos_tra2_C	1	3	0.3333333333333333
UDG	1	3	0.3333333333333333
PCMT	1	3	0.3333333333333333
OstA	2	6	0.3333333333333333
Creatinase_N_2	1	3	0.3333333333333333
ATE_C	1	3	0.3333333333333333
Peptidase_M24_C	1	3	0.3333333333333333
CbbQ_C	1	3	0.3333333333333333
RQC	1	3	0.3333333333333333
Nucleos_tra2_N	1	3	0.3333333333333333
ICMT	1	3	0.3333333333333333
Pro_isomerase	1	3	0.3333333333333333
DUF1730	1	3	0.3333333333333333
NifU	1	3	0.3333333333333333
OxoGdeHyase_C	1	3	0.3333333333333333
Rieske_2	1	3	0.3333333333333333
60KD_IMP	1	3	0.3333333333333333
Gln-synt_N	1	3	0.3333333333333333
2-oxogl_dehyd_N	1	3	0.3333333333333333
ParA	3	10	0.3
NTP_transferase	3	10	0.3
DNA_pol_A_exo1	2	7	0.2857142857142857
DPPIV_N	2	7	0.2857142857142857
Methyltransf_1N	2	7	0.2857142857142857
COX2	3	11	0.2727272727272727
PA	3	11	0.2727272727272727
MMR_HSR1	5	19	0.2631578947368421
GST_C_2	10	39	0.2564102564102564
LexA_DNA_bind	1	4	0.25
DnaA_N	1	4	0.25
Anticodon_1	4	16	0.25
Polyketide_cyc	1	4	0.25
DnaB_C	1	4	0.25
SRP54	1	4	0.25
GTP1_OBG	1	4	0.25
Arm-DNA-bind_3	3	12	0.25
SRP54_N	1	4	0.25
NADH_4Fe-4S	1	4	0.25
DUF294	1	4	0.25
LeuA_dimer	1	4	0.25
MgsA_C	1	4	0.25
Sacchrp_dh_C	1	4	0.25
Toprim_C_rpt	1	4	0.25
GreA_GreB	2	8	0.25
DNA_binding_1	2	8	0.25
HAGH_C	1	4	0.25
E1_dh	2	8	0.25
ALS_ss_C	1	4	0.25
TPR_9	1	4	0.25
AAA_assoc_2	1	4	0.25
LigD_N	1	4	0.25
Transglut_core2	1	4	0.25
PNP_phzG_C	1	4	0.25
Bac_transf	1	4	0.25
FKBP_N	1	4	0.25
HrcA_DNA-bdg	1	4	0.25
RNA_pol_A_bac	1	4	0.25
RNA_pol_L	1	4	0.25
GTP_EFTU	3	12	0.25
UPF0149	1	4	0.25
Ank	1	4	0.25
NAD_synthase	1	4	0.25
DUF3857	1	4	0.25
RNA_pol_A_CTD	1	4	0.25
DNA_gyraseB	1	4	0.25
tRNA-synt_2b	2	8	0.25
HGTP_anticodon	3	12	0.25
DNA_gyraseB_C	1	4	0.25
RecG_wedge	1	4	0.25
T2SS-T3SS_pil_N	1	4	0.25
Fer2_2	2	8	0.25
MobA_MobL	1	4	0.25
CysG_dimeriser	1	4	0.25
Ribosomal_S4	1	4	0.25
ACAS_N	1	4	0.25
Fer4_16	1	4	0.25
NUDIX_4	1	4	0.25
GD_AH_C	1	4	0.25
tRNA-synt_1b	1	4	0.25
Fer4_20	1	4	0.25
MerR-DNA-bind	3	13	0.23076923076923078
Orn_DAP_Arg_deC	3	13	0.23076923076923078
Orn_Arg_deC_N	3	13	0.23076923076923078
DNA_ligase_A_C	2	9	0.2222222222222222
ECH_1	2	9	0.2222222222222222
Polysacc_deac_1	2	9	0.2222222222222222
GIY-YIG	2	9	0.2222222222222222
Poly_export	5	23	0.21739130434782608
SpoU_methylase	3	14	0.21428571428571427
SUA5	1	5	0.2
Terminase_6	1	5	0.2
Peptidase_M17_N	1	5	0.2
DNA_photolyase	1	5	0.2
Anth_synt_I_N	2	10	0.2
DEAD_assoc	1	5	0.2
SLBB	6	30	0.2
Pribosyltran	1	5	0.2
UvrC_HhH_N	1	5	0.2
CP_ATPgrasp_2	1	5	0.2
DDE_Tnp_IS1595	1	5	0.2
Zn_Tnp_IS1595	1	5	0.2
HrcA	1	5	0.2
HRDC	2	10	0.2
PCB_OB	1	5	0.2
Sacchrp_dh_NADP	1	5	0.2
Terminase_6C	1	5	0.2
Glyco_hydro_18	1	5	0.2
RuvB_N	1	5	0.2
tRNA_synt_2f	1	5	0.2
PK	1	5	0.2
Chal_sti_synt_N	1	5	0.2
T2SSG	1	5	0.2
AAA_25	1	5	0.2
DNA_ligase_A_M	2	10	0.2
FGE-sulfatase	1	5	0.2
LPG_synthase_TM	1	5	0.2
Alpha-E	1	5	0.2
Hydrolase_3	1	5	0.2
Chal_sti_synt_C	1	5	0.2
Complex1_51K	1	5	0.2
Sigma54_AID	1	5	0.2
AMP-binding_C_2	1	5	0.2
Competence	1	5	0.2
PMT	1	5	0.2
Sigma54_DBD	1	5	0.2
Globin	1	5	0.2
DALR_1	2	10	0.2
RcpC	1	5	0.2
MG1	1	5	0.2
DNA_gyraseA_C	1	5	0.2
ACT_5	1	5	0.2
SurA_N	1	5	0.2
Bac_DnaA_C	1	5	0.2
FtsJ	1	5	0.2
PK_C	1	5	0.2
EF-hand_5	1	5	0.2
RmlD_sub_bind	1	5	0.2
3Beta_HSD	1	5	0.2
DNA_topoisoIV	1	5	0.2
DUF4131	1	5	0.2
Arg_tRNA_synt_N	1	5	0.2
Peptidase_M48	2	10	0.2
AlaDh_PNT_C	2	10	0.2
Gal_mutarotas_2	1	5	0.2
FKBP_C	2	10	0.2
tRNA-synt_1d	1	5	0.2
PP_kinase_N	1	5	0.2
Sigma54_CBD	1	5	0.2
PP_kinase	1	5	0.2
SHS2_FTSA	1	5	0.2
FtsA	1	5	0.2
DUF4118	1	5	0.2
MltA	1	5	0.2
TolB_N	1	5	0.2
Glutaredoxin	1	5	0.2
Oxidored_molyb	1	5	0.2
Mo-co_dimer	1	5	0.2
PP_kinase_C	1	5	0.2
Transket_pyr	4	21	0.19047619047619047
NAD_binding_8	6	32	0.1875
Formyl_trans_N	2	11	0.18181818181818182
Peptidase_M78	2	11	0.18181818181818182
TGS	2	11	0.18181818181818182
Ald_Xan_dh_C	2	11	0.18181818181818182
GST_C	7	39	0.1794871794871795
Amino_oxidase	3	17	0.17647058823529413
GST_N	6	34	0.17647058823529413
His_kinase	1	6	0.16666666666666666
Ldh_1_N	1	6	0.16666666666666666
Sigma70_r1_2	1	6	0.16666666666666666
Ald_Xan_dh_C2	2	12	0.16666666666666666
Ribonucleas_3_3	1	6	0.16666666666666666
dsrm	1	6	0.16666666666666666
EFP_N	1	6	0.16666666666666666
MgtE	1	6	0.16666666666666666
MerR	3	18	0.16666666666666666
Mob_synth_C	1	6	0.16666666666666666
Sua5_yciO_yrdC	1	6	0.16666666666666666
CoA_binding_2	1	6	0.16666666666666666
ATP-grasp_5	1	6	0.16666666666666666
3HCDH_N	3	18	0.16666666666666666
7TMR-DISM_7TM	1	6	0.16666666666666666
5_3_exonuc_N	1	6	0.16666666666666666
5_3_exonuc	1	6	0.16666666666666666
LytTR	2	12	0.16666666666666666
Cation_efflux	2	12	0.16666666666666666
FMO-like	2	12	0.16666666666666666
Bac_DnaA	1	6	0.16666666666666666
FliG_M	1	6	0.16666666666666666
FliG_C	1	6	0.16666666666666666
EFP	1	6	0.16666666666666666
Peptidase_M17	1	6	0.16666666666666666
ZT_dimer	2	12	0.16666666666666666
FAD_binding_7	1	6	0.16666666666666666
Aminotran_4	1	6	0.16666666666666666
Trigger_N	1	6	0.16666666666666666
Acetyltransf_9	1	6	0.16666666666666666
Succ_CoA_lig	1	6	0.16666666666666666
Ldh_1_C	1	6	0.16666666666666666
MnmE_helical	1	6	0.16666666666666666
AcylCoA_DH_N	1	6	0.16666666666666666
TrmE_N	1	6	0.16666666666666666
DALR_2	1	6	0.16666666666666666
tRNA-synt_1e	1	6	0.16666666666666666
NAD_Gly3P_dh_C	1	6	0.16666666666666666
SpoU_sub_bind	2	12	0.16666666666666666
TolA_bind_tri	1	6	0.16666666666666666
ERAP1_C	1	6	0.16666666666666666
HMGL-like	1	6	0.16666666666666666
TruB_C_2	1	6	0.16666666666666666
Gln-synt_C	1	6	0.16666666666666666
HD_assoc	1	6	0.16666666666666666
ADSL_C	1	6	0.16666666666666666
DNA_pol3_gamma3	1	6	0.16666666666666666
Elong-fact-P_C	1	6	0.16666666666666666
DnaB	1	6	0.16666666666666666
Ada_Zn_binding	1	6	0.16666666666666666
RMMBL	1	6	0.16666666666666666
TruB_N	1	6	0.16666666666666666
Ribosom_S30AE_C	1	6	0.16666666666666666
Bact_transglu_N	2	12	0.16666666666666666
Thr_synth_N	1	6	0.16666666666666666
DUF2156	1	6	0.16666666666666666
3HCDH	3	18	0.16666666666666666
SAF	2	12	0.16666666666666666
TPR_20	1	6	0.16666666666666666
FliG_N	1	6	0.16666666666666666
Ribosomal_S30AE	1	6	0.16666666666666666
PAS_7	3	19	0.15789473684210525
Transketolase_C	3	19	0.15789473684210525
4HBT	3	19	0.15789473684210525
Peptidase_M28	6	38	0.15789473684210525
zf-FPG_IleRS	2	13	0.15384615384615385
PEP-utilizers_C	2	13	0.15384615384615385
Creatinase_N	2	13	0.15384615384615385
Ala_racemase_C	2	13	0.15384615384615385
TRAM	2	13	0.15384615384615385
SPOR	2	13	0.15384615384615385
Transglut_core	3	20	0.15
Peptidase_S9	7	47	0.14893617021276595
Ion_trans_2	1	7	0.14285714285714285
PQQ_3	1	7	0.14285714285714285
Ribosomal_L25p	1	7	0.14285714285714285
Polyketide_cyc2	1	7	0.14285714285714285
Acyl-CoA_dh_C	1	7	0.14285714285714285
3D	1	7	0.14285714285714285
SEC-C	1	7	0.14285714285714285
GDP_Man_Dehyd	1	7	0.14285714285714285
A2M_N	1	7	0.14285714285714285
A2M_N_2	1	7	0.14285714285714285
FDX-ACB	1	7	0.14285714285714285
Ribosomal_TL5_C	1	7	0.14285714285714285
Sec_GG	2	14	0.14285714285714285
MgtE_N	1	7	0.14285714285714285
CoA_binding_3	1	7	0.14285714285714285
BiPBP_C	1	7	0.14285714285714285
A2M	1	7	0.14285714285714285
2OG-FeII_Oxy	1	7	0.14285714285714285
DIOX_N	1	7	0.14285714285714285
EndIII_4Fe-2S	1	7	0.14285714285714285
MFS_4	1	7	0.14285714285714285
B5	1	7	0.14285714285714285
B3_4	1	7	0.14285714285714285
PUA	1	7	0.14285714285714285
BON	1	7	0.14285714285714285
COX2_TM	1	7	0.14285714285714285
Polysacc_synt_3	2	14	0.14285714285714285
HemN_C	1	7	0.14285714285714285
Dala_Dala_lig_N	1	7	0.14285714285714285
GATase_7	2	14	0.14285714285714285
RecQ_Zn_bind	1	7	0.14285714285714285
Protoglobin	1	7	0.14285714285714285
Porphobil_deam	1	7	0.14285714285714285
Porphobil_deamC	1	7	0.14285714285714285
PALP	2	14	0.14285714285714285
SecD_SecF	2	14	0.14285714285714285
FLgD_tudor	1	7	0.14285714285714285
FlgD	1	7	0.14285714285714285
ChlI	1	7	0.14285714285714285
Trigger_C	1	7	0.14285714285714285
GlnD_UR_UTase	2	14	0.14285714285714285
Peptidase_S15	2	14	0.14285714285714285
DSBA	1	7	0.14285714285714285
Thioredoxin_4	1	7	0.14285714285714285
OMP_b-brl	1	7	0.14285714285714285
HTH_Crp_2	5	36	0.1388888888888889
Transgly	4	29	0.13793103448275862
N_methyl	4	29	0.13793103448275862
Peptidase_M24	2	15	0.13333333333333333
Peptidase_M1	2	15	0.13333333333333333
POTRA	2	15	0.13333333333333333
Bac_surface_Ag	2	15	0.13333333333333333
PEP-utilizers	2	15	0.13333333333333333
GST_N_3	7	53	0.1320754716981132
TrkA_N	3	23	0.13043478260869565
Pyr_redox_3	3	23	0.13043478260869565
HTH_8	7	54	0.12962962962962962
FtsX	4	31	0.12903225806451613
MacB_PCD	4	31	0.12903225806451613
Toprim_4	2	16	0.125
FliM	1	8	0.125
FliMN_C	1	8	0.125
DNA_pol3_beta	1	8	0.125
Gly-zipper_Omp	1	8	0.125
PGM_PMM_I	2	16	0.125
PGM_PMM_II	2	16	0.125
Thiolase_C	2	16	0.125
RecO_N	1	8	0.125
NADH-G_4Fe-4S_3	1	8	0.125
MerR_1	3	24	0.125
Toprim	2	16	0.125
Na_H_Exchanger	2	16	0.125
ELFV_dehydrog_N	1	8	0.125
ELFV_dehydrog	1	8	0.125
Metallophos_2	2	16	0.125
ACT_7	1	8	0.125
2CSK_N	2	16	0.125
NUDIX-like	1	8	0.125
PilZ	1	8	0.125
zf-NADH-PPase	1	8	0.125
PBP5_C	1	8	0.125
tRNA-synt_His	1	8	0.125
PD40	3	24	0.125
RuvA_C	1	8	0.125
RuvA_N	1	8	0.125
NusB	1	8	0.125
FlaE	1	8	0.125
Chorismate_bind	2	16	0.125
Dala_Dala_lig_C	1	8	0.125
DNA_pol3_beta_2	1	8	0.125
HisKA_2	2	16	0.125
RecO_C	1	8	0.125
FlgD_ig	1	8	0.125
PGM_PMM_III	2	16	0.125
dCMP_cyt_deam_1	2	16	0.125
UDPG_MGDP_dh_N	1	8	0.125
PGM_PMM_IV	2	16	0.125
ADH_N_assoc	1	8	0.125
UDPG_MGDP_dh	1	8	0.125
UDPG_MGDP_dh_C	1	8	0.125
Sigma54_activat	6	50	0.12
Transpeptidase	6	51	0.11764705882352941
Acyl-CoA_dh_1	7	60	0.11666666666666667
Acyl-CoA_dh_M	7	61	0.11475409836065574
ACT	5	45	0.1111111111111111
Sulfotransfer_3	1	9	0.1111111111111111
H-kinase_dim	1	9	0.1111111111111111
Ribonuc_red_lgN	1	9	0.1111111111111111
UVR	1	9	0.1111111111111111
PolyA_pol_RNAbd	1	9	0.1111111111111111
MurB_C	1	9	0.1111111111111111
FAD_syn	1	9	0.1111111111111111
Band_7	1	9	0.1111111111111111
Peptidase_M50	1	9	0.1111111111111111
HD_4	1	9	0.1111111111111111
Flavokinase	1	9	0.1111111111111111
DUF150	1	9	0.1111111111111111
DUF150_C	1	9	0.1111111111111111
tRNA-synt_2	1	9	0.1111111111111111
zf-C4_Topoisom	1	9	0.1111111111111111
NAD_Gly3P_dh_N	1	9	0.1111111111111111
Redoxin	2	18	0.1111111111111111
Biotin_lipoyl	2	18	0.1111111111111111
RelA_SpoT	1	9	0.1111111111111111
DNA_pol3_alpha	1	9	0.1111111111111111
HHH_6	1	9	0.1111111111111111
PolyA_pol	1	9	0.1111111111111111
YkuD	2	18	0.1111111111111111
tRNA-synt_1g	1	9	0.1111111111111111
NAD_binding_7	1	9	0.1111111111111111
CO_deh_flav_C	1	9	0.1111111111111111
Shikimate_dh_N	1	9	0.1111111111111111
FAD_binding_5	1	9	0.1111111111111111
PepX_C	1	9	0.1111111111111111
E1-E2_ATPase	2	18	0.1111111111111111
GlnE	1	9	0.1111111111111111
Reductase_C	1	9	0.1111111111111111
DNA_pol3_beta_3	1	9	0.1111111111111111
Ank_5	1	9	0.1111111111111111
Glyco_transf_28	1	9	0.1111111111111111
Acyl-CoA_dh_N	7	64	0.109375
S4	4	37	0.10810810810810811
Radical_SAM	6	57	0.10526315789473684
Thiolase_N	2	19	0.10526315789473684
Sigma70_r4	4	39	0.10256410256410256
Mur_ligase	3	30	0.1
Thioredoxin_7	1	10	0.1
DsbC	1	10	0.1
HATPase_c_2	2	20	0.1
Topoisom_bac	1	10	0.1
Glyco_trans_1_4	7	70	0.1
Glyco_hydro_43	1	10	0.1
Peptidase_M23	1	10	0.1
CbiA	3	30	0.1
Recombinase	1	10	0.1
Formyl_trans_C	1	10	0.1
GspH	1	10	0.1
tRNA_SAD	1	10	0.1
OTCace	1	10	0.1
RNB	1	10	0.1
AA_kinase	2	20	0.1
Glyco_hydro_31	1	10	0.1
OTCace_N	1	10	0.1
Secretin	2	20	0.1
2-oxoacid_dh	1	10	0.1
T2SSE_N	1	10	0.1
GST_N_2	1	10	0.1
DnaJ_C	1	10	0.1
T2SSE	1	10	0.1
E3_binding	1	10	0.1
ANTAR	1	10	0.1
PMT_2	1	10	0.1
AIRS	2	20	0.1
MotB_plug	1	10	0.1
RibD_C	1	10	0.1
Ala_racemase_N	2	20	0.1
ABC_tran_CTD	1	10	0.1
FAD_binding_2	3	31	0.0967741935483871
AAA	2	21	0.09523809523809523
GNVR	2	21	0.09523809523809523
CarboxypepD_reg	2	21	0.09523809523809523
Trans_reg_C	8	84	0.09523809523809523
Glyco_transf_4	11	117	0.09401709401709402
PAS_8	5	54	0.09259259259259259
cNMP_binding	5	54	0.09259259259259259
TonB_dep_Rec	33	358	0.09217877094972067
Plug	33	359	0.09192200557103064
FtsQ	1	11	0.09090909090909091
FAD_binding_3	1	11	0.09090909090909091
Toprim_N	1	11	0.09090909090909091
IMS_HHH	1	11	0.09090909090909091
GATase	1	11	0.09090909090909091
Cu-oxidase	1	11	0.09090909090909091
Ribonuc_red_lgC	1	11	0.09090909090909091
AAA_5	1	11	0.09090909090909091
YscJ_FliF	1	11	0.09090909090909091
DsbD	1	11	0.09090909090909091
tRNA_bind	1	11	0.09090909090909091
Methyltr_RsmB-F	1	11	0.09090909090909091
ACT_4	1	11	0.09090909090909091
Peptidase_S11	1	11	0.09090909090909091
PBP_dimer	2	22	0.09090909090909091
NAD_binding_2	2	22	0.09090909090909091
Cu-oxidase_2	1	11	0.09090909090909091
YscJ_FliF_C	1	11	0.09090909090909091
TP_methylase	1	11	0.09090909090909091
AIRS_C	2	22	0.09090909090909091
Thioredoxin	1	11	0.09090909090909091
POTRA_1	1	11	0.09090909090909091
DEAD	6	67	0.08955223880597014
FAD_binding_4	4	45	0.08888888888888889
2-Hacid_dh	3	34	0.08823529411764706
Wzz	2	23	0.08695652173913043
FAD-oxidase_C	2	23	0.08695652173913043
Glyoxalase	2	23	0.08695652173913043
Molybdopterin	2	23	0.08695652173913043
Glycos_transf_1	12	139	0.08633093525179857
CBS	5	58	0.08620689655172414
OmpA	3	35	0.08571428571428572
Flg_bb_rod	3	35	0.08571428571428572
Flg_bbr_C	3	35	0.08571428571428572
CBM_48	1	12	0.08333333333333333
H2TH	1	12	0.08333333333333333
Glyco_tran_28_C	1	12	0.08333333333333333
MFS_3	1	12	0.08333333333333333
Glyco_hydro_3_C	2	24	0.08333333333333333
BPL_C	1	12	0.08333333333333333
EAL	8	96	0.08333333333333333
Fapy_DNA_glyco	1	12	0.08333333333333333
Glyco_hydro_3	2	24	0.08333333333333333
Putative_PNPOx	1	12	0.08333333333333333
HTH_19	1	12	0.08333333333333333
NIR_SIR_ferr	1	12	0.08333333333333333
Fer2_4	1	12	0.08333333333333333
PEP-utilisers_N	1	12	0.08333333333333333
NIR_SIR	1	12	0.08333333333333333
Proton_antipo_N	1	12	0.08333333333333333
XdhC_CoxI	1	12	0.08333333333333333
AMIN	1	12	0.08333333333333333
XdhC_C	1	12	0.08333333333333333
Homoserine_dh	1	12	0.08333333333333333
zf-CHC2	1	12	0.08333333333333333
Semialdhyde_dhC	1	12	0.08333333333333333
PLDc_2	1	12	0.08333333333333333
M20_dimer	6	73	0.0821917808219178
Peptidase_M20	6	73	0.0821917808219178
Hydrolase_4	4	49	0.08163265306122448
2-Hacid_dh_C	3	37	0.08108108108108109
Phage_integrase	3	37	0.08108108108108109
CorC_HlyC	2	25	0.08
HWE_HK	2	25	0.08
Methyltransf_11	4	50	0.08
GAF	6	76	0.07894736842105263
adh_short_C2	3	38	0.07894736842105263
Mur_ligase_C	4	51	0.0784313725490196
Response_reg	27	348	0.07758620689655173
Amidase_3	1	13	0.07692307692307693
HHH_5	2	26	0.07692307692307693
AhpC-TSA	2	26	0.07692307692307693
DHH	1	13	0.07692307692307693
Ank_4	1	13	0.07692307692307693
DDE_Tnp_1	1	13	0.07692307692307693
Peptidase_M16	2	26	0.07692307692307693
Lactamase_B	2	26	0.07692307692307693
Lactamase_B_2	1	13	0.07692307692307693
HhH-GPD	1	13	0.07692307692307693
IMS_C	1	13	0.07692307692307693
Ank_2	1	13	0.07692307692307693
P5CR_dimer	1	13	0.07692307692307693
WHG	1	13	0.07692307692307693
Hexapep_2	2	26	0.07692307692307693
IMS	1	13	0.07692307692307693
Asn_synthase	1	13	0.07692307692307693
Flagellin_C	1	13	0.07692307692307693
Flagellin_N	1	13	0.07692307692307693
CheB_methylest	1	13	0.07692307692307693
Autoind_bind	1	13	0.07692307692307693
Glyco_trans_2_3	1	13	0.07692307692307693
PHP	1	13	0.07692307692307693
Sigma70_r3	1	13	0.07692307692307693
DNA_pol3_delta2	1	13	0.07692307692307693
RimM	1	13	0.07692307692307693
SurA_N_3	1	13	0.07692307692307693
Cu-oxidase_3	1	13	0.07692307692307693
GGDEF	11	144	0.0763888888888889
Peptidase_M16_C	2	27	0.07407407407407407
Cytochrom_C	2	27	0.07407407407407407
NUDIX	2	27	0.07407407407407407
Mur_ligase_M	4	55	0.07272727272727272
HTH_31	4	55	0.07272727272727272
PAS_4	9	124	0.07258064516129033
BPL_LplA_LipB	1	14	0.07142857142857142
Glycos_trans_3N	1	14	0.07142857142857142
Glycos_transf_3	1	14	0.07142857142857142
LysM	2	28	0.07142857142857142
MTS	1	14	0.07142857142857142
Proton_antipo_M	1	14	0.07142857142857142
MR_MLE_C	2	28	0.07142857142857142
NAD_binding_3	1	14	0.07142857142857142
MR_MLE_N	2	28	0.07142857142857142
Shikimate_DH	1	14	0.07142857142857142
AMP-binding	7	99	0.0707070707070707
adh_short	3	43	0.06976744186046512
Helicase_C	6	86	0.06976744186046512
Rieske	2	29	0.06896551724137931
Cytochrome_CBB3	2	29	0.06896551724137931
AMP-binding_C	6	87	0.06896551724137931
Pyr_redox_2	5	74	0.06756756756756757
CheW	1	15	0.06666666666666667
F5_F8_type_C	1	15	0.06666666666666667
Secretin_N	1	15	0.06666666666666667
HTH_27	1	15	0.06666666666666667
MoeA_C	1	15	0.06666666666666667
MoeA_N	1	15	0.06666666666666667
Peptidase_S41	1	15	0.06666666666666667
PAS_9	6	90	0.06666666666666667
Lyase_1	1	15	0.06666666666666667
F420_oxidored	1	15	0.06666666666666667
Semialdhyde_dh	1	15	0.06666666666666667
HD	2	31	0.06451612903225806
AAA_31	2	32	0.0625
PRC	1	16	0.0625
CHASE3	1	16	0.0625
Methyltransf_31	2	32	0.0625
Succ_DH_flav_C	1	16	0.0625
DHHA1	1	16	0.0625
4HBT_2	1	16	0.0625
PDZ	1	16	0.0625
CheR_N	1	16	0.0625
CheR	1	16	0.0625
Amidohydro_3	1	16	0.0625
PQQ_2	1	16	0.0625
Glyco_trans_4_4	3	49	0.061224489795918366
Sigma70_r2	8	132	0.06060606060606061
TPR_6	1	17	0.058823529411764705
Rotamase	1	17	0.058823529411764705
Mannitol_dh_C	1	17	0.058823529411764705
ABC_tran_Xtn	1	17	0.058823529411764705
HlyD_D23	4	68	0.058823529411764705
Mannitol_dh	1	17	0.058823529411764705
